Patroling Sections:
[489.225565892, 266.207941,-10] -> [56.212864, 516.207941,-10] -> 
[575.828106271, 316.207941,-10] -> [56.212864, 616.207941,-10] -> 
[662.430646649, 366.207941,-10] -> [56.212864, 716.207941,-10] -> 
[749.033187028, 416.207941,-10] -> [56.212864, 816.207941,-10] -> 
[835.635727406, 466.207941,-10] -> [56.212864, 916.207941,-10] -> 
[922.238267784, 516.207941,-10] -> [56.212864, 1016.207941,-10] -> 
[56.212864, 1016.207941,-10] -> [922.238267784, 516.207941,-10] -> 
[56.212864, 916.207941,-10] -> [835.635727406, 466.207941,-10] -> 
[56.212864, 816.207941,-10] -> [749.033187028, 416.207941,-10] -> 
[56.212864, 716.207941,-10] -> [662.430646649, 366.207941,-10] -> 
[56.212864, 616.207941,-10] -> [575.828106271, 316.207941,-10] -> 
[56.212864, 516.207941,-10] -> [489.225565892, 266.207941,-10] -> 
 End 

0: 56.212864, 516.207941, -10 {330, 0} -> 489.225565892, 266.207941, -10
983: 264.732777518966, 551.065880081533, -10.000000000000 {162.651085207246, 162.651085207246} -> 56.212864000000, 616.207941000000, -10.000000000000
984: 249.258211921644, 555.900167022363, -10.000000000000 {162.651085207246, 162.651085207246} -> 56.212864000000, 616.207941000000, -10.000000000000
985: 233.783646324321, 560.734453963192, -10.000000000000 {162.651085207246, 162.651085207246} -> 56.212864000000, 616.207941000000, -10.000000000000
986: 218.309080726999, 565.568740904021, -10.000000000000 {162.651085207246, 162.651085207246} -> 56.212864000000, 616.207941000000, -10.000000000000
987: 202.834515129677, 570.403027844850, -10.000000000000 {162.651085207246, 162.651085207246} -> 56.212864000000, 616.207941000000, -10.000000000000
988: 187.359949532355, 575.237314785679, -10.000000000000 {162.651085207246, 162.651085207246} -> 56.212864000000, 616.207941000000, -10.000000000000
989: 171.885383935033, 580.071601726509, -10.000000000000 {162.651085207246, 162.651085207246} -> 56.212864000000, 616.207941000000, -10.000000000000
990: 156.410818337710, 584.905888667338, -10.000000000000 {162.651085207246, 162.651085207246} -> 56.212864000000, 616.207941000000, -10.000000000000
991: 140.936252740388, 589.740175608167, -10.000000000000 {162.651085207246, 162.651085207246} -> 56.212864000000, 616.207941000000, -10.000000000000
992: 125.461687143066, 594.574462548996, -10.000000000000 {162.651085207246, 162.651085207246} -> 56.212864000000, 616.207941000000, -10.000000000000
993: 109.987121545744, 599.408749489825, -10.000000000000 {162.651085207246, 162.651085207246} -> 56.212864000000, 616.207941000000, -10.000000000000
994: 94.512555948421, 604.243036430655, -10.000000000000 {162.651085207245, 162.651085207245} -> 56.212864000000, 616.207941000000, -10.000000000000
995: 79.037990351099, 609.077323371484, -10.000000000000 {162.651085207245, 162.651085207245} -> 56.212864000000, 616.207941000000, -10.000000000000
996: 63.452963140440, 604.611963644080, -10.000000000000 {195.987855207245, 329.479656772918} -> 575.828106270663, 316.207941000001, -10.000000000000
997: 52.886355605114, 592.316463823150, -10.000000000000 {229.324625207245, 330.625854059971} -> 575.828106270663, 316.207941000001, -10.000000000000
998: 50.815535794602, 576.237153640045, -10.000000000000 {262.661395207245, 332.166350594666} -> 575.828106270663, 316.207941000001, -10.000000000000
999: 57.921990422709, 561.665578115389, -10.000000000000 {295.998165207245, 333.651619419039} -> 575.828106270663, 316.207941000001, -10.000000000000
1000: 71.867054200101, 553.397101417921, -10.000000000000 {329.334935207245, 334.641745809498} -> 575.828106270663, 316.207941000001, -10.000000000000
